题目,答案
"某超市研究销售纪录数据后发现，买啤酒的人很大概率也会购买尿布，这种属于数据挖掘的哪类问题？
A.关联规则发现 
B.聚类 
C.分类 
D.自然语言处理",A
"什么是KDD？
A.数据挖掘与知识发现 
B.领域知识发现 
C.文档知识发现 
D.动态知识发现",A
"将原始数据进行集成、变换、维度规约、数值规约是在以下哪个步骤的任务？
A.频繁模式挖掘 
B.分类和预测 
C.数据预处理 
D.数据流挖掘",C
"下面哪种不属于数据预处理的方法？
A.变量代换 
B.离散化 
C.聚类 
D.缺失值填充",C
"假设12个销售价格记录组已经排序如下：5， 10， 11， 13， 15， 35， 50， 55， 72， 92， 204， 215，使用如下每种方法将它们划分成四个箱。等频(等深)划分时，15在第几个箱子内？
A.第一个 
B.第二个 
C.第三个 
D.第四个",B
"下面选项中t不是s的子序列的是？
A.s=<{2，4}，{3，5，6}，{8}> t=<{2}，{3，6}，{8}>
B.s=<{2，4}，{3，5，6}，{8}> t=<{2}，{8}>
C.s=<{1，2}，{3，4}> t=<{1}，{2}>
D.s=<{2，4}，{2，4}> t=<{2}，{4}>",C
"假设12个销售价格记录组已经排序如下：5， 10， 11， 13， 15， 35， 50， 55， 72， 92， 204， 215 使用如下每种方法将它们划分成四个箱。等宽划分时(宽度为50)，15在第几个箱子内？
A.第一个 
B.第二个 
C.第三个 
D.第四个",A
"下面哪个不属于数据的属性类型？
A.标称 
B.序数 
C.区间 
D.相异",D
"检测一元正态分布中的离群点，属于异常检测中的基于哪种的离群点检测？
A.统计方法 B.邻近度 C.密度 D.聚类技术",A
"下面哪个属于定量的属性类型？
A.标称 
B.序数 
C.区间 
D.相异",C
"以下哪个算法是分类算法？
A.DBSCAN 
B.C4.5 
C.K-Mean 
D.EM",B
"一所大学内的各年级人数分别为：一年级200人，二年级160人，三年级130人，四年级110人。则年级属性的众数是？
A.一年级 
B.二年级 
C.三年级 
D.四年级",A
"下列哪个不是专门用于可视化时间空间数据的技术？
A.等高线图 
B.饼图 
C.曲面图 
D.矢量场图",B
"数据仓库是随着时间变化的，下面的描述不正确的是？
A.数据仓库随时间的变化不断增加新的数据内容 
B.捕捉到的新数据会覆盖原来的快照 
C.数据仓库随事件变化不断删去旧的数据内容 
D.数据仓库中包含大量的综合数据，这些综合数据会随着时间的变化不断地进行重新综合。",C
"用户有一种感兴趣的模式并且希望在数据集中找到相似的模式，属于数据挖掘哪一类任务？
A.根据内容检索 B.建模描述 C.预测建模 D.寻找模式和规则 ",A
"使用交互式的和可视化的技术，对数据进行探索属于数据挖掘的哪一类任务？
A.探索性数据分析 
B.建模描述 
C.预测建模 
D.寻找模式和规则",A
"以下哪种方法不属于特征选择的标准方法？
A.嵌入 
B.过滤 
C.包装 
D.抽样",D
"有关数据仓库的开发特点，不正确的描述是？
A.数据仓库开发要从数据出发 
B.数据仓库使用的需求在开发出去就要明确 
C.数据仓库的开发是一个不断循环的过程，是启发式的开发 
D.在数据仓库环境中，并不存在操作型环境中所固定的和较确切的处理流，数据仓库中数据分析和处理更灵活，且没有固定的模式",A
"当不知道数据所带标签时，可以使用哪种技术促使带同类标签的数据与带其他标签的数据相分离？                         A.分类 
B.聚类 
C.关联分析 
D.隐马尔可夫链",B
" 设X={1，2，3}是频繁项集，则可由X产生多少个关联规则？
A.4 
B.5 
C.6 
D.7",C
"简单地将数据对象集划分成不重叠的子集，使得每个数据对象恰在一个子集中，这种聚类类型称作？
A.层次聚类 
B.划分聚类 
C.非互斥聚类 
D.模糊聚类",B
"假设属性Income的最大最小值分别是12000元和98000元。利用最大最小规范化的方法将属性的值映射到0至1的范围内。对属性income的73600元将被转化为？
A.0.821 
B.1.224 
C.1.458 
D.0.716",D
"决策树中不包含一下哪种结点？
A.根结点(Root Node) 
B.内部结点(Internal Node) 
C.外部结点(External Node) 
D.叶结点(Leaf Node)",C
"以下哪项关于决策树的说法是错误的？
A.冗余属性不会对决策树的准确率造成不利的影响 
B.子树可能在决策树中重复多次 
C.决策树算法对于噪声的干扰非常敏感 
D.寻找最佳决策树是NP完全问题",C
"以下哪一个是观测值，它与其他观测值的差别如此之大，以至于怀疑它是由不同的机制产生的？
A.边界点 
B.质心 
C.离群点 
D.核心点",C
"通过数据挖掘过程所推倒出的关系和摘要经常被称为？
A.模型 
B.模式 
C.模范 
D.模具",AB
"以下哪些学科和数据挖掘有密切联系？
A.统计 
B.计算机组成原理 
C.矿产挖掘 
D.人工智能",AD
"联机分析处理包括以下哪些基本分析功能？
A.聚类 
B.切片 
C.转轴 
D.切块 
E.分类",BCD
"以下属于聚类算法的是？
A.K均值 
B.DBSCAN 
C.Apriori 
D.Jarvis-Patrick(JP)",ABD
"哪些数据特性都是对聚类分析具有很强影响的？
A.高维性
B.规模 
C.稀疏性 
D.噪声和离群点",ABCD
"以下各项均是针对数据仓库的不同说法，你认为正确的有？
A.数据仓库就是数据库
B.数据仓库是一切商业智能系统的基础
C.数据仓库是面向业务的，支持联机事务处理(OLTP)
D.数据仓库支持决策而非事务处理
E.数据仓库的主要目标就是帮助分析，做长期性的战略制定",BCDE
"Apriori算法的计算复杂度受以下哪些影响？
A.支持度阀值 
B.项数(维度)
C.事务数 
D.事务平均宽度",ABCD
"下面属于数据集的一般特性的有？
A.连续性 B.维度 C.稀疏性 D.分辨率 E.相异性",BCD
"以下都属于分裂的层次聚类算法？
A.二分K均值 B.MST C.Chameleon D.组平均",AB
"数据仓库在技术上的工作过程是？
A.数据的抽取 
B.存储和管理 
C.数据的表现 
D.数据仓库设计 
E.数据的表现",ABCD
"下面列出的条目中，哪些是数据仓库的基本特征？
A.数据仓库是面向主题的 
B.数据仓库的数据是集成的 
C.数据仓库的数据是相对稳定的 
D.数据仓库的数据是反映历史变化的 
E.数据仓库是面向事务的",ACD
"数据挖掘算法的组件包括？
A.模型或模型结构 
B.评分函数 
C.优化和搜索方法 
D.数据管理策略",ABCD
"寻找数据集中的关系是为了寻找精确、方便并且有价值地总结了数据的某一特征的表示，这个过程包括了以下哪些步骤？
A.决定要使用的表示的特征和结构 
B.决定如何量化和比较不同表示拟合数据的好坏 
C.选择一个算法过程使评分函数最优 
D.决定用什么样的数据管理原则以高效地实现算法。",ABCD
"数据挖掘的预测建模任务主要包括哪几大类问题？
A.分类 
B.回归 
C.模式发现 
D.模式匹配",AB
"对于数据挖掘中的原始数据，存在的问题有？
A.不一致 B.重复 C.不完整 D.含噪声 E.维度高 ",ABCDE
数据挖掘的主要任务是从数据中发现潜在的规则，从而能更好的完成描述数据、预测数据等任务。,对
离群点可以是合法的数据对象或者值。,对
离散属性总是具有有限个值。,错
序列数据没有时间戳。,对
定量属性可以是整数值或者是连续值。,对
数据仓库中间层OLAP服务器只能采用关系型OLAP。,错
具有较高的支持度的项集具有较高的置信度。,错
在聚类分析当中，簇内的相似性越大，簇间的差别越大，聚类的效果就越差。,错
基于邻近度的离群点检测方法不能处理具有不同密度区域的数据集。,对
如果一个对象不强属于任何簇，那么该对象是基于聚类的离群点。,对
"将原始数据进行集成、变换、维度规约、数值规约是在以下哪个步骤的任务？     
A.频繁模式挖掘 
B.分类和预测 
C.数据预处理 
D.数据流挖掘",C
"当不知道数据所带标签时，可以使用哪种技术促使带同类标签的数据与带其他标签的数据相分离？                         A.分类 
B.聚类 
C.关联分析 
D.隐马尔可夫链",B
"使用交互式的和可视化的技术，对数据进行探索属于数据挖掘的哪一类任务？     
A.探索性数据分析 
B.建模描述 
C.预测建模 
D.寻找模式和规则",A
"只有非零值才重要的二元属性被称作：     
A.计数属性 
B.离散属性 
C.非对称的二元属性 
D.对称属性   ",C
"以下哪种方法不属于特征选择的标准方法：
A.嵌入 
B.过滤 
C.包装 
D.抽样",D
"假设属性income的最大最小值分别是12000元和98000元。利用最大最小规范化的方法将属性的值映射到0至1的范围内。对属性income的73600元将被转化为：          
A.0.821 
B.1.224 
C.1.458 
D.0.716  ",D
在有关数据仓库测试，下列说法不正确的是：                                  A.在完成数据仓库的实施过程中，需要对数据仓库进行各种测试.测试工作中要包括单元测试和系统测试.B.当数据仓库的每个单独组件完成后，就需要对他们进行单元测试. C.系统的集成测试需要对数据仓库的所有组件进行大量的功能测试和回归测试. D.在测试之前没必要制定详细的测试计划.,D
"OLAP技术的核心是：                    
A.在线性 
B.对用户的快速响应 
C.互操作性 
D.多维分析",D
"下面选项中t不是s的子序列的是：        
A.s=<{2，4}，{3，5，6}，{8}>t=<{2}，{3，6}，{8}> 
B.s=<{2，4}，{3，5，6}，{8}>t=<{2}，{8}> 
C.s=<{1，2}，{3，4}> t=<{1}，{2}> 
D.s=<{2，4}，{2，4}> t=<{2}，{4}>",C
"以下哪个算法是分类算法？
A.DBSCAN 
B.C4.5 
C.K-Mean 
D.EM",B
"如果规则集R中不存在两条规则被同一条记录触发，则称规则集R中的规则为：       
A.无序规则 
B.穷举规则 
C.互斥规则 
D.有序规则",C
"考虑两队之间的足球比赛：队0和队1。假设65%的比赛队0胜出，剩余的比赛队1获胜。队0获胜的比赛中只有30%是在队1的主场，而队1取胜的比赛中75%是主场获胜。如果下一场比赛在队1的主场进行队1获胜的概率为：                            
A.0.75 
B.0.35 
C.0.4678 
D.0.5738",C
"BIRCH是一种： 
A.分类器 
B.聚类算法 
C.关联分析算法 
D.特征选择算法  ",B
"(   )将两个簇的邻近度定义为两个簇合并时导致的平方误差的增量，它是一种凝聚层次聚类技术。                     A.MIN(单链) 
B.MAX(全链) 
C.组平均 
D.Ward方法",D
"如果规则集中的规则按照优先级降序排列，则称规则集是： 
A.无序规则 
B.穷举规则 
C.互斥规则 
D.有序规则 ",D
"为数据的总体分布建模；把多维空间划分成组等问题属于数据挖掘的哪一类任务？ 
A.探索性数据分析 
B.建模描述 
C.预测建模 
D.寻找模式和规则",B
"建立一个模型，通过这个模型根据已知的变量值来预测其他某个变量值属于数据挖掘的哪一类任务？                     A.根据内容检索 
B.建模描述 
C.预测建模 
D.寻找模式和规则",C
"熵是为消除不确定性所需要获得的信息量，投掷均匀正六面体骰子的熵是：
A.1比特 
B.2.6比特 
C.3.2比特 
D.3.8比特",B
"在抽样方法中，当合适的样本容量很难确定时，可以使用的抽样方法是：
A.有放回的简单随机抽样 
B.无放回的简单随机抽样 
C.分层抽样 
D.渐进抽样",D
"关于基本数据的元数据是指：            
A.基本元数据与数据源，数据仓库，数据集市和应用程序等结构相关的信息
B.基本元数据包括与企业相关的管理方面的数据和信息
C.基本元数据包括日志文件和简历执行处理的时序调度信息
D.基本元数据包括关于装载和更新处理，分析处理以及管理方面的信息",D
"关于OLAP和OLTP的区别描述，不正确的是： 
A.OLAP主要是关于如何理解聚集的大量不同的数据.它与OTAP应用程序不同.
B.与OLAP应用程序不同，OLTP应用程序包含大量相对简单的事务
C.OLAP的特点在于事务量大，但事务内容比较简单且重复率高
D.OLAP是以数据仓库为基础的，但其最终数据来源与OLTP一样均来自底层的数据库系统，两者面对的用户是相同的",C
"下列(    )不是将主观信息加入到模式发现任务中的方法。                       
A.与同一时期其他数据对比 
B.可视化 
C.基于模板的方法 
D.主观兴趣度量",A
"以下哪个分类方法可以较好地避免样本的不平衡问题： 
A.KNN 
B.SVM 
C.Bayes 
D.神经网络",A
"在基于规则分类器的中，依据规则质量的某种度量对规则排序，保证每一个测试记录都是由覆盖它的“最好的”规格来分类，这种方案称为：
A.基于类的排序方案 
B.基于规则的排序方案 
C.基于度量的排序方案 
D.基于规格的排序方案",B
"在基本K均值算法里，当邻近度函数采用(  )的时候，合适的质心是簇中各点的中位数.                                  A.曼哈顿距离 
B.平方欧几里德距离 
C.余弦距离 
D.Bregman散度",A
"寻找数据集中的关系是为了寻找精确、方便并且有价值地总结了数据的某一特征的表示，这个过程包括了以下哪些步骤？   
A.决定要使用的表示的特征和结构 
B.决定如何量化和比较不同表示拟合数据的好坏 
C.选择一个算法过程使评分函数最优 
D.决定用什么样的数据管理原则以高效地实现算法",ABCD
"数据挖掘的预测建模任务主要包括哪几大类问题？ 
A.分类 
B.回归 
C.模式发现 
D.模式匹配",AB
"Apriori算法的计算复杂度受(    )影响。
A.支持度阀值 
B.项数(维度) 
C.事务数 
D.事务平均宽度",ABCD
"在现实世界的数据中，元组在某些属性上缺少值是常有的。描述处理该问题的各种方法有：                             A.忽略元组 
B.使用一个全局常量填充空缺值 
C.使用属性的平均值填充空缺值 
D.使用与给定元组属同一类的所有样本的平均值 
E.使用最可能的值填充空缺值",ABCDE
"下面列出的条目中，哪些是数据仓库的基本特征：
A.数据仓库是面向主题的 
B.数据仓库的数据是集成的 
C.数据仓库的数据是相对稳定的 
D.数据仓库的数据是反映历史变化的 
E.数据仓库是面向事务的  ",ACD
"数据挖掘算法的组件包括：
A.模型或模型结构 
B.评分函数 
C.优化和搜索方法 
D.数据管理策略",ABCD
"下面属于维归约常用的线性代数技术的有：                                 
A.主成分分析 
B.特征提取 
C.奇异值分解  
D特征加权 
E.离散化",AC
"非频繁模式____ 
A.其支持度小于阈值 
B.都是不让人感兴趣的 
C.包含负模式和负相关模式 
D.对异常数据项敏感",AD
"以下属于分类器评价或比较尺度的有：    
A.预测准确度 
B.召回率 
C.模型描述的简洁度 
D.计算复杂度",ABD
"簇有效性的面向相似性的度量包括：      
A.精度 
B.Rand统计量 
C.Jaccard系数 
D.召回率",BC 
"对于数据挖掘中的原始数据，存在的问题有：
A.不一致 
B.重复 
C.不完整 
D.含噪声 
E.维度高",ABCDE
"下列属于不同的有序数据的有：         
A.序列数据 
B.时间序列数据 
C.事务数据 
D.空间数据",ABD
"下面属于数据集的一般特性的有：
A.连续性 
B.维度 
C.稀疏性 
D.分辨率 
E.相异性",BCD
"数据仓库在技术上的工作过程是：
A.数据的抽取 
B.存储和管理 
C.数据的表现 
D.数据仓库设计 
E.数据的表现",ABCD
"在评价不平衡类问题分类的度量方法有如下哪几种？                           
A.F1度量 
B.召回率(recall) 
C.精度(precision) 
D.真正率(ture positive rate，TPR)",ABCD
寻找模式和规则主要是对数据进行干扰，使其符合某种规则以及模式。,错
噪声和伪像是数据错误这一相同表述的两种叫法。,错
可视化技术对于分析的数据类型通常不是专用性的。,错
DSS主要是基于数据仓库.联机数据分析和数据挖掘技术的应用。,对
Web日志的聚类分析：是把具有相似特征的用户或数据项归类，在网站管理中通过聚类具有相似浏览行为的用户。,对
关联规则挖掘过程是发现满足最小支持度的所有项集代表的规则。,错
利用先验原理可以帮助减少频繁项集产生时需要探查的候选项个数。,对
分类模型的误差大致分为两种：训练误差(training error)和泛化误差(generalization error).,对
K均值是一种产生划分聚类的基于密度的聚类算法，簇的个数由算法自动地确定。,错
给定由两次运行K均值产生的两个不同的簇集，误差的平方和最大的那个应该被视为较优。,对
